row_id,rating_num
14785,10.0
15125,3.0
13095,5.0
6079,5.0
16584,6.5
18508,6.0
18731,6.0
13610,7.5
21768,6.5
14463,6.5
4031,8.0
22418,7.5
5288,7.5
11744,6.5
4123,6.5
25449,6.0
19207,8.0
4488,6.0
19810,6.0
21238,6.5
18326,7.5
17178,6.5
21709,6.0
4027,7.5
23561,5.0
9246,6.0
14185,7.5
23650,7.5
29151,6.0
2585,7.0
2286,6.0
3243,3.5
14552,6.0
26746,6.5
12891,6.5
21499,7.5
28160,5.0
14105,6.5
17309,10.0
10918,7.5
24719,6.0
21121,5.0
10532,3.5
26159,5.0
12023,6.0
12018,7.0
21079,6.0
9136,3.5
21235,6.5
23907,6.0
8350,3.5
28069,5.0
5750,9.0
27778,5.0
17016,5.0
9779,6.0
17427,10.0
24122,5.0
13958,5.0
1839,7.0
14444,6.0
16671,6.0
106,6.5
22230,6.0
25307,6.5
2292,6.5
27909,6.0
26929,5.0
26110,5.0
21830,5.0
25693,6.0
16496,7.5
16402,3.5
26636,5.0
18458,5.0
19122,6.0
21646,6.5
28172,5.0
27955,6.0
1367,6.5
12203,5.0
20498,5.0
19714,7.5
18249,6.0
29005,7.5
25340,6.0
6245,8.0
1975,6.0
25669,6.5
17560,6.0
14459,10.0
29048,6.0
26839,6.0
2041,3.5
13597,10.0
25721,6.5
4004,3.5
8160,6.5
8958,5.0
25944,5.0
10426,6.5
26295,6.0
28538,5.0
24875,3.5
11587,7.5
21775,6.0
2299,8.0
7789,6.0
19451,5.0
12791,6.0
18833,7.5
10807,5.0
16688,10.0
28470,6.5
28049,6.0
25209,6.0
4283,6.0
7091,6.0
26829,6.0
17428,6.0
27396,6.0
24624,5.0
28772,5.0
9389,7.5
29088,6.0
5090,7.5
16059,10.0
7680,6.0
19217,6.0
4277,5.0
6140,5.0
6797,3.5
25655,6.5
4257,10.0
11931,7.5
25268,6.0
9695,5.0
27086,6.0
17772,6.0
28045,6.0
20788,6.0
22520,6.5
5351,7.5
20320,3.5
2611,7.0
29198,6.0
14716,5.0
27235,6.0
20929,6.0
27307,5.0
